"Gene_ID","Cluster_ID"
"518",8199
"519",8197
"520",8196
"521",8195
"522",8194
"523",8193
"524",8192
"525",8191
"526",8190
"527",8267
"528",8712
"529",8189
"530",8186
"531",8185
"532",8184
"533",8183
"534",8182
"535",8181
"536",8180
"537",8179
"538",8178
"539",8176
"540",8175
"541",8174
"542",8173
"543",8171
"544",8170
"545",8169
"546",8168
"547",8167
"548",8166
"549",8543
"550",8165
"551",8164
"552",8163
"553",8162
"554",8161
"555",8542
"556",8160
"557",8159
"558",8158
"559",8157
"560",8156
"561",8155
"562",8154
"563",8152
"564",8151
"565",8150
"566",8149
"567",8148
"568",8147
"569",8146
"570",8145
"571",8144
"572",8143
"573",8142
"574",8138
"575",8137
"576",8136
"577",8816
"578",8135
"579",8134
"580",8133
"581",8132
"582",8131
"583",8130
"584",8129
"585",8128
"586",8127
"587",8126
"588",8798
"589",8125
"590",8124
"591",8123
"592",8122
"593",8121
"594",8120
"595",8684
"596",8119
"597",8118
"598",8117
"599",8116
"600",8218
"601",8115
"602",8503
"603",8113
"604",8112
"605",8111
"606",8110
"607",8109
"608",8107
"609",8213
"610",8106
"611",8105
"612",8500
"613",8104
"614",8539
"615",8103
"616",8102
"617",8101
"618",8100
"619",8099
"620",8139
"621",8098
"622",8097
"623",8096
"624",8491
"625",8095
"626",8094
"627",8093
"628",8092
"629",8091
"630",8689
"631",8090
"632",8089
"633",8088
"634",8087
"635",8814
"636",8086
"637",8253
"638",8085
"639",8084
"640",8083
"641",8082
"642",8081
"643",8443
"644",8079
"645",8078
"646",8077
"647",8076
"648",8075
"649",8074
"650",8071
"651",8070
"652",8068
"653",8066
"654",8065
"655",8064
"656",8062
"657",8061
"658",8060
"659",8059
"660",8058
"661",8478
"662",8057
"663",8056
"664",8055
"665",8054
"666",8052
"667",8051
"668",8050
"669",8049
"670",8048
"671",8047
"672",8785
"673",8046
"674",8045
"675",8044
"676",8043
"677",8042
"678",8041
"679",8037
"680",8040
"681",8036
"682",8035
"683",8034
"684",8033
"685",8032
"686",8031
"687",8030
"688",8029
"689",8466
"690",8028
"691",8027
"692",8025
"693",8024
"694",8023
"695",8818
"696",8022
"697",8021
"698",8020
"699",8019
"700",8018
"701",8017
"702",8016
"703",8015
"704",8013
"705",8011
"706",8009
"707",8008
"708",8007
"709",8005
"710",8004
"711",8003
"712",8002
"713",8001
"714",8000
"715",7999
"716",7998
"717",8450
"718",7997
"719",7996
"720",7995
"721",7994
"722",7993
"723",7992
"724",7991
"725",7990
"726",7988
"727",7987
"728",7986
"729",7985
"730",7984
"731",8441
"732",7983
"733",7982
"734",7980
"735",8437
"736",7979
"737",8671
"738",7977
"739",7976
"740",8545
"741",7975
"742",7972
"743",7971
"744",7970
"745",7969
"746",7968
"747",7967
"748",7966
"749",7964
"750",7963
"751",7962
"752",7961
"753",7960
"754",7959
"755",7957
"756",7956
"757",7955
"758",7953
"759",7952
"760",7951
"761",7950
"762",7949
"763",7948
"764",7947
"765",7946
"766",7945
"767",7944
"768",7943
"769",7942
"770",7941
"771",7940
"772",8776
"773",8425
"774",7939
"775",7938
"776",7937
"777",7936
"778",7935
"779",7934
"780",7933
"781",7932
"782",7931
"783",7930
"784",8802
"785",7929
"786",7928
"787",7927
"788",7925
"789",7924
"790",7923
"791",7922
"792",7921
"793",7920
"794",7919
"795",7918
"796",7917
"797",7916
"798",7915
"799",7914
"800",7913
"801",7912
"802",7911
"803",7910
"804",7909
"805",7908
"806",8262
"807",7907
"808",7906
"809",7905
"810",7904
"811",7903
"812",7902
"813",7901
"814",7900
"815",7899
"816",7898
"817",7897
"818",7896
"819",7895
"820",7894
"821",7893
"822",7892
"823",7891
"824",8641
"825",7890
"826",7889
"827",7887
"828",7886
"829",7885
"830",7884
"831",7883
"832",7882
"833",7881
"834",7880
"835",7879
"836",7876
"837",7874
"838",7873
"839",7872
"840",7871
"841",7870
"842",7869
"843",7868
"844",7867
"845",7865
"846",7863
"847",7862
"848",7861
"849",7860
"850",7859
"851",7858
"852",7856
"853",7855
"854",7854
"855",7853
"856",7852
"857",7851
"858",7850
"859",7849
"860",7848
"861",7847
"862",7846
"863",7845
"864",7844
"865",7843
"866",7842
"867",7841
"868",7840
"869",7839
"870",7838
"871",7837
"872",7836
"873",7835
"874",7834
"875",7833
"876",7832
"877",7831
"878",7830
"879",7829
"880",7828
"881",7824
"882",7820
"883",7819
"884",7818
"885",7815
"886",7814
"887",7813
"888",7812
"889",7811
"890",7810
"891",7809
"892",7808
"893",7807
"894",7806
"895",7805
"896",7804
"897",7803
"898",7801
"899",7800
"900",7799
"901",7798
"902",7797
"903",7796
"904",7794
"905",7793
"906",7792
"907",7791
"908",7789
"909",7787
"910",7786
"911",7784
"912",7783
"913",7780
"914",7779
"915",7778
"916",7777
"917",7776
"918",7775
"919",7774
"920",7773
"921",8285
"922",7772
"923",7771
"924",7770
"925",7769
"926",7768
"927",7767
"928",7766
"929",7765
"930",7764
"931",7763
"932",7762
"933",7760
"934",7759
"935",7758
"936",7790
"937",7757
"938",7756
"939",7755
"940",7754
"941",7753
"942",7752
"943",7751
"944",7750
"945",7749
"946",7748
"947",7747
"948",7746
"949",7745
"950",7744
"951",7743
"952",7742
"953",7741
"954",7740
"955",7739
"956",8617
"957",7738
"958",7737
"959",7736
"960",7735
"961",7733
"962",8367
"963",7731
"964",7730
"965",7725
"966",7724
"967",7723
"968",7722
"969",7721
"970",7720
"971",7719
"972",7718
"973",7717
"974",7716
"975",7715
"976",7714
"977",7713
"978",7712
"979",7711
"980",7710
"981",8610
"982",8610
"983",7709
"984",7708
"985",7707
"986",7706
"987",7705
"988",7704
"989",7703
"990",7702
"991",7701
"992",8728
"993",7700
"994",7699
"995",7698
"996",7697
"997",7696
"998",7695
"999",7694
"1000",7693
"1001",7691
"1002",7690
"1003",7688
"1004",7688
"1005",7687
"1006",7686
"1007",7685
"1008",7684
"1009",7683
"1010",7682
"1011",7681
"1012",7680
"1013",7679
"1014",7678
"1015",7677
"1016",7676
"1017",7675
"1018",7674
"1019",7673
"1020",7672
"1021",7671
"1022",7670
"1023",7669
"1024",7668
"1025",7667
"1026",7665
"1027",7664
"1028",7663
"1029",7662
"1030",7661
"1031",7660
"1032",7659
"1033",7657
"1034",7656
"1035",7655
"1036",7654
"1037",7653
"1038",7651
"1039",7650
"1040",7649
"1041",7648
"1042",7647
"1043",7646
"1044",8221
"1045",7645
"1046",7644
"1047",7643
"1048",7642
"1049",7641
"1050",7640
"1051",7639
"1052",7638
"1053",7637
"1054",7636
"1055",7635
"1056",7633
"1057",7632
"1058",7631
"1059",7630
"1060",7629
"1061",7628
"1062",7627
"1063",8438
"1064",7626
"1065",7625
"1066",7624
"1067",7623
"1068",7622
"1069",7619
"1070",7618
"1071",7617
"1072",7616
"1073",7615
"1074",7614
"1075",7613
"1076",7612
"1077",7611
"1078",7610
"1079",7609
"1080",7608
"1081",7607
"1082",7606
"1083",7605
"1084",7604
"1085",7603
"1086",7602
"1087",7601
"1088",7600
"1089",7599
"1090",7598
"1091",7597
"1092",7596
"1093",7595
"1094",7594
"1095",7593
"1096",7592
"1097",7591
"1098",7590
"1099",7589
"1100",7588
"1101",7587
"1102",7585
"1103",7584
"1104",8323
"1105",7583
"1106",7582
"1107",7581
"1108",7580
"1109",7579
"1110",7578
"1111",7577
"1112",7576
"1113",7575
"1114",7574
"1115",7573
"1116",7572
"1117",7571
"1118",7570
"1119",7569
"1120",7568
"1121",7567
"1122",7566
"1123",7565
"1124",7564
"1125",7563
"1126",7562
"1127",7561
"1128",7560
"1129",7559
"1130",7558
"1131",7557
"1132",7556
"1133",7555
"1134",7553
"1135",7552
"1136",7551
"1137",7550
"1138",7549
"1139",7548
"1140",7547
"1141",7545
"1142",7544
"1143",7543
"1144",7542
"1145",7541
"1146",7540
"1147",8574
"1148",7539
"1149",7538
"1150",7537
"1151",7536
"1152",7535
"1153",7534
"1154",7533
"1155",7532
"1156",7531
"1157",7530
"1158",7529
"1159",7528
"1160",7527
"1161",7526
"1162",7525
"1163",7524
"1164",7523
"1165",7522
"1166",7521
"1167",7520
"1168",7519
"1169",8610
"1170",7518
"1171",7516
"1172",7515
"1173",7514
"1174",7513
"1175",7512
"1176",7511
"1177",7510
"1178",7509
"1179",7508
"1180",7507
"1181",7506
"1182",7505
"1183",7504
"1184",7503
"1185",7502
"1186",7501
"1187",7500
"1188",7499
"1189",7498
"1190",7497
"1191",7496
"1192",7495
"1193",7494
"1194",7493
"1195",7492
"1196",7491
"1197",7490
"1198",7489
"1199",7488
"1200",7487
"1201",7486
"1202",7485
"1203",7484
"1204",7479
"1205",7477
"1206",7476
"1207",7475
"1208",7474
"1209",7473
"1210",7472
"1211",7471
"1212",7470
"1213",7469
"1214",7468
"1215",7467
"1216",7466
"1217",7465
"1218",7464
"1219",7463
"1220",7462
"1221",7461
"1222",7460
"1223",7459
"1224",7458
"1225",7456
"1226",7454
"1227",7453
"1228",7452
"1229",7451
"1230",7450
"1231",7449
"1232",7448
"1233",7447
"1234",7446
"1235",7445
"1236",7444
"1237",7443
"1238",7442
"1239",7441
"1240",7440
"1241",7439
"1242",7438
"1243",7436
"1244",7435
"1245",7434
"1246",7432
"1247",7431
"1248",7430
"1249",7429
"1250",7428
"1251",7427
"1252",7426
"1253",7425
"1254",7424
"1255",7423
"1256",7422
"1257",7421
"1258",7420
"1259",7418
"1260",7417
"1261",7416
"1262",7415
"1263",7414
"1264",7412
"1265",7411
"1266",7410
"1267",7409
"1268",7408
"1269",7407
"1270",7406
"1271",7405
"1272",7404
"1273",7403
"1274",7479
"1275",7480
"1276",7402
"1277",7401
"1278",7781
"1279",7398
"1280",7397
"1281",7396
"1282",7395
"1283",7394
"1284",7393
"1285",7392
"1286",7391
"1287",7390
"1288",7389
"1289",7388
"1290",7386
"1291",7385
"1292",7384
"1293",7383
"1294",7382
"1295",7381
"1296",7380
"1297",7379
"1298",7378
"1299",7376
"1300",7375
"1301",7374
"1302",7373
"1303",7372
"1304",7371
"1305",7370
"1306",7369
"1307",7368
"1308",7367
"1309",8244
"1310",7366
"1311",7365
"1312",7364
"1313",7363
"1314",7362
"1315",7361
"1316",7360
"1317",7359
"1318",7358
"1319",7357
"1320",7356
"1321",7355
"1322",7354
"1323",7353
"1324",7352
"1325",7351
"1326",7350
"1327",7349
"1328",7347
"1329",7346
"1330",7345
"1331",7344
"1332",7341
"1333",7343
"1334",7342
"1335",7340
"1336",7339
"1337",7338
"1338",7337
"1339",7336
"1340",7335
"1341",7334
"1342",7333
"1343",7332
"1344",7331
"1345",7330
"1346",7329
"1347",7327
"1348",7326
"1349",7325
"1350",7324
"1351",7323
"1352",7322
"1353",7321
"1354",7320
"1355",7319
"1356",7318
"1357",7317
"1358",7316
"1359",7315
"1360",7314
"1361",7313
"1362",7312
"1363",7311
"1364",7310
"1365",7309
"1366",7308
"1367",7307
"1368",7305
"1369",7304
"1370",7303
"1371",7302
"1372",7301
"1373",7300
"1374",7299
"1375",7298
"1376",7296
"1377",7295
"1378",7294
"1379",7293
"1380",7292
"1381",7291
"1382",7290
"1383",7289
"1384",7288
"1385",7287
"1386",7286
"1387",7285
"1388",7482
"1389",7284
"1390",7283
"1391",7282
"1392",7281
"1393",7280
"1394",7279
"1395",7278
"1396",7277
"1397",7276
"1398",7275
"1399",7274
"1400",7272
"1401",7827
"1402",7271
"1403",7270
"1404",7269
"1405",7268
"1406",7306
"1407",7267
"1408",7266
"1409",7263
"1410",7262
"1411",7261
"1412",7260
"1413",7259
"1414",7258
"1415",7257
"1416",7256
"1417",7255
"1418",7254
"1419",7253
"1420",8809
"1421",7252
"1422",7251
"1423",7250
"1424",7249
"1425",8124
"1426",7247
"1427",7246
"1428",7245
"1429",7244
"1430",7243
"1431",7242
"1432",7241
"1433",7240
"1434",7239
"1435",7238
"1436",8037
"1437",8038
"1438",8816
"1439",7237
"1440",7236
"1441",7235
"1442",7234
"1443",7233
"1444",7232
"1445",7231
"1446",7230
"1447",7229
"1448",7228
"1449",7227
"1450",7790
"1451",7226
"1452",7225
"1453",7224
"1454",7223
"1455",7222
"1456",7221
"1457",7219
"1458",7218
"1459",7217
"1460",7620
"1461",7216
"1462",7215
"1463",7214
"1464",8309
"1465",7213
"1466",7212
"1467",7211
"1468",7210
"1469",7209
"1470",7208
"1471",7207
"1472",7206
"1473",7205
"1474",7203
"1475",7202
"1476",7201
"1477",7200
"1478",7199
"1479",7198
"1480",7197
"1481",8816
"1482",8809
"1483",7419
"1484",8541
"1485",7196
"1486",8421
"1487",8207
"1488",7195
"1489",7193
"1490",8038
"1491",7192
"1492",7191
"1493",7190
"1494",8610
"1495",8590
"1496",7189
"1497",7188
"1498",7187
"1499",7185
"1500",7184
"1501",7183
"1502",7182
"1503",7181
"1504",7180
"1505",7179
"1506",7178
"1507",7177
"1508",7176
"1509",7175
"1510",7174
"1511",7173
"1512",7172
"1513",7171
"1514",7170
"1515",7169
"1516",7168
"1517",7166
"1518",7165
"1519",7164
"1520",7163
"1521",7162
"1522",7161
"1523",7160
"1524",7159
"1525",7158
"1526",7157
"1527",8419
"1528",7156
"1529",7154
"1530",8684
"1531",7153
"1532",7151
"1533",7150
"1534",7149
"1535",7148
"1536",8502
"1537",8502
"1538",7147
"1539",7146
"1540",7145
"1541",7144
"1542",8540
"1543",7143
"1544",7142
"1545",7141
"1546",7140
"1547",7139
"1548",7138
"1549",7137
"1550",8087
"1551",7136
"1552",7135
"1553",7134
"1554",8208
"1555",7133
"1556",8530
"1557",7132
"1558",7131
"1559",7129
"1560",7128
"1561",7127
"1562",7125
"1563",7124
"1564",7123
"1565",7122
"1566",8797
"1567",7121
"1568",8037
"1569",7120
"1570",7119
"1571",7118
"1572",7117
"1573",7116
"1574",7115
"1575",7114
"1576",7113
"1577",7112
"1578",7111
"1579",8005
"1580",7110
"1581",8449
"1582",7109
"1583",7108
"1584",7107
"1585",7106
"1586",7105
"1587",7104
"1588",7102
"1589",7101
"1590",7100
"1591",7099
"1592",7098
"1593",7097
"1594",7096
"1595",8544
"1596",7095
"1597",7093
"1598",7092
"1599",7091
"1600",7090
"1601",8161
"1602",7089
"1603",7958
"1604",7088
"1605",7087
"1606",7086
"1607",7085
"1608",7084
"1609",7083
"1610",7081
"1611",7079
"1612",7078
"1613",7077
"1614",8425
"1615",7076
"1616",7075
"1617",7074
"1618",7073
"1619",7071
"1620",7070
"1621",8771
"1622",7069
"1623",7068
"1624",7067
"1625",7066
"1626",7065
"1627",7064
"1628",7063
"1629",7062
"1630",7061
"1631",7060
"1632",7059
"1633",7058
"1634",7057
"1635",7056
"1636",7055
"1637",7053
"1638",7052
"1639",7050
"1640",7049
"1641",7048
"1642",7047
"1643",7046
"1644",8316
"1645",7045
"1646",7044
"1647",7043
"1648",7042
"1649",7041
"1650",7039
"1651",7038
"1652",7037
"1653",7036
"1654",7035
"1655",7034
"1656",7033
"1657",7032
"1658",7031
"1659",7030
"1660",7029
"1661",7028
"1662",7027
"1663",7026
"1664",7025
"1665",7024
"1666",7023
"1667",7022
"1668",7021
"1669",7020
"1670",7019
"1671",7018
"1672",7017
"1673",7016
"1674",7015
"1675",7014
"1676",7013
"1677",7012
"1678",7011
"1679",7010
"1680",7009
"1681",7008
"1682",7007
"1683",7006
"1684",7005
"1685",7004
"1686",7003
"1687",7002
"1688",7000
"1689",6999
"1690",6998
"1691",6997
"1692",6996
"1693",6995
"1694",6994
"1695",6993
"1696",6992
"1697",6991
"1698",6990
"1699",6989
"1700",6988
"1701",6987
"1702",6986
"1703",6976
"1704",8370
"1705",6975
"1706",6974
"1707",6973
"1708",6972
"1709",6971
"1710",6970
"1711",7732
"1712",8659
"1713",6969
"1714",6968
"1715",6967
"1716",8358
"1717",8209
"1718",6966
"1719",6965
"1720",6964
"1721",6963
"1722",6962
"1723",6961
"1724",6960
"1725",6959
"1726",7822
"1727",8744
"1728",6958
"1729",6957
"1730",6956
"1731",6955
"1732",6954
"1733",6953
"1734",7671
"1735",6952
"1736",6950
"1737",6949
"1738",6948
"1739",8196
"1740",6947
"1741",6946
"1742",8221
"1743",6945
"1744",6944
"1745",6943
"1746",6942
"1747",6941
"1748",6940
"1749",7217
"1750",6939
"1751",6938
"1752",6937
"1753",6936
"1754",6935
"1755",6934
"1756",6933
"1757",6932
"1758",6931
"1759",6929
"1760",6928
"1761",6927
"1762",6926
"1763",6925
"1764",6924
"1765",6923
"1766",6922
"1767",6921
"1768",6920
"1769",6919
"1770",6918
"1771",6917
"1772",6916
"1773",6915
"1774",6914
"1775",6913
"1776",6912
"1777",6911
"1778",6910
"1779",6909
"1780",6908
"1781",7930
"1782",6907
"1783",6906
"1784",6905
"1785",6904
"1786",6903
"1787",6902
"1788",7563
"1789",6901
"1790",8725
"1791",6900
"1792",6899
"1793",6898
"1794",6897
"1795",7544
"1796",6896
"1797",6895
"1798",6894
"1799",6893
"1800",6892
"1801",6891
"1802",6890
"1803",6889
"1804",6889
"1805",6888
"1806",6886
"1807",6885
"1808",6884
"1809",6883
"1810",6882
"1811",6881
"1812",6880
"1813",6879
"1814",6878
"1815",6877
"1816",6876
"1817",6875
"1818",6874
"1819",6873
"1820",6870
"1821",6869
"1822",6868
"1823",6867
"1824",6866
"1825",6865
"1826",6864
"1827",6863
"1828",6862
"1829",6861
"1830",6860
"1831",6859
"1832",6858
"1833",6857
"1834",6856
"1835",6855
"1836",6854
"1837",6853
"1838",6852
"1839",6851
"1840",6850
"1841",6848
"1842",6847
"1843",6846
"1844",6845
"1845",6844
"1846",6843
"1847",6842
"1848",6841
"1849",8266
"1850",6840
"1851",6867
"1852",6839
"1853",6838
"1854",6837
"1855",6836
"1856",6835
"1857",6834
"1858",6833
"1859",6832
"1860",6831
"1861",6830
"1862",6829
"1863",6828
"1864",6824
"1865",6823
"1866",6822
"1867",6821
"1868",6820
"1869",8187
"1870",6819
"1871",8243
"1872",6818
"1873",6817
"1874",6816
"1875",6815
"1876",6814
"1877",6813
"1878",6812
"1879",8245
"1880",6811
"1881",6810
"1882",6809
"1883",6808
"1884",6807
"1885",6806
"1886",6805
"1887",6804
"1888",6803
"1889",6802
"1890",6801
"1891",6800
"1892",6799
"1893",6798
"1894",7203
"1895",6797
"1896",6796
"1897",6795
"1898",6793
"1899",6792
"1900",6791
"1901",6790
"1902",6789
"1903",6788
"1904",6787
"1905",6785
"1906",6784
"1907",6783
"1908",6782
"1909",6781
"1910",6780
"1911",6779
"1912",6778
"1913",6777
"1914",6776
"1915",6775
"1916",6774
"1917",6773
"1918",6772
"1919",6771
"1920",6770
"1921",6769
"1922",6768
"1923",6767
"1924",6766
"1925",6765
"1926",6764
"1927",6763
"1928",6762
"1929",6761
"1930",6760
"1931",8816
"1932",8797
"1933",6759
"1934",7129
"1935",8441
"1936",6758
"1937",8530
"1938",6756
"1939",6755
"1940",7977
"1941",6753
"1942",8307
"1943",8540
"1944",6751
"1945",6749
"1946",6748
"1947",6745
"1948",8218
"1949",7733
"1950",6744
"1951",6742
"1952",6741
"1953",8425
"1954",8217
"1955",6739
"1956",7143
"1957",6738
"1958",8040
"1959",8813
"1960",8436
"1961",8802
"1962",7735
"1963",6737
"1964",6736
"1965",6735
"1966",6734
"1967",6733
"1968",6732
"1969",6731
"1970",7585
"1971",8469
"1972",6729
"1973",6727
"1974",8262
"1975",6726
"1976",6725
"1977",8189
"1978",7328
"1979",6724
"1980",6723
"1981",6722
"1982",8469
"1983",6721
"1984",6720
"1985",6719
"1986",6718
"1987",6717
"1988",6716
"1989",8267
"1990",6715
"1991",6714
"1992",6713
"1993",6712
"1994",6711
"1995",6710
"1996",6709
"1997",6708
"1998",6707
"1999",6706
"2000",6705
"2001",6704
"2002",6703
"2003",6702
"2004",6700
"2005",6699
"2006",6698
"2007",6697
"2008",6696
"2009",8484
"2010",6695
"2011",6694
"2012",8124
"2013",6693
"2014",6692
"2015",6691
"2016",6690
"2017",6689
"2018",6688
"2019",6687
"2020",6686
"2021",6685
"2022",6683
"2023",8117
"2024",6682
"2025",6681
"2026",6680
"2027",6679
"2028",6678
"2029",6677
"2030",8107
"2031",6676
"2032",6675
"2033",6674
"2034",6673
"2035",8491
"2036",6671
"2037",6670
"2038",8791
"2039",6669
"2040",6666
"2041",6665
"2042",8457
"2043",6664
"2044",6663
"2045",8487
"2046",6662
"2047",6661
"2048",6660
"2049",6659
"2050",6657
"2051",8536
"2052",6656
"2053",6654
"2054",6653
"2055",6652
"2056",6651
"2057",6649
"2058",6648
"2059",6647
"2060",6646
"2061",6645
"2062",6644
"2063",6643
"2064",6642
"2065",6641
"2066",6639
"2067",6638
"2068",6637
"2069",8785
"2070",6635
"2071",6634
"2072",6633
"2073",6632
"2074",6629
"2075",6628
"2076",6627
"2077",6626
"2078",6625
"2079",8028
"2080",6658
"2081",6624
"2082",8429
"2083",8456
"2084",6623
"2085",6622
"2086",6621
"2087",6620
"2088",8011
"2089",6619
"2090",6618
"2091",8006
"2092",6617
"2093",6616
"2094",8450
"2095",7109
"2096",8781
"2097",6615
"2098",7194
"2099",6668
"2100",8643
"2101",6614
"2102",6613
"2103",6612
"2104",6611
"2105",6610
"2106",6609
"2107",6608
"2108",6607
"2109",6606
"2110",6605
"2111",6604
"2112",6603
"2113",6602
"2114",7192
"2115",6601
"2116",6600
"2117",6745
"2118",6599
"2119",6597
"2120",6596
"2121",6595
"2122",6594
"2123",6593
"2124",6592
"2125",6591
"2126",6590
"2127",6589
"2128",6588
"2129",7078
"2130",6587
"2131",6585
"2132",6584
"2133",6583
"2134",6582
"2135",6581
"2136",6579
"2137",6578
